"0","# initialize saw_d = tibble(fn, k_max, theta, t, fa)"
"0","saw_d <- pf_long |> "
"0","  dplyr::filter(fn == ""saw"") |> "
"0","  dplyr::rename(theta = x, fa = value) |> "
"0","  dplyr::mutate(k_max = 0L) |> "
"0","  dplyr::select(fn, k_max, theta, t, fa)"
"0","  "
"0","# functions that generate (cos, sin) coefficients"
"0","cs_fn_lst <- saw_cs_fns()"
"0",""
"0","# accumulate approximations per kernel index"
"0","for (k_idx in k_maxima) {"
"0","  fa_temp <- dirichlet_approx("
"0","    fn        = ""saw"", "
"0","	cs_fn_lst = cs_fn_lst, "
"0","	n_grid    = n_pos_pts, "
"0","	k_vec     = 0:k_idx, "
"0","	include_upper = TRUE"
"0","  )"
"0","  # stack approximations"
"0","  saw_d <- saw_d |> "
"0","    dplyr::bind_rows(fa_temp)"
"0","}"
"0",""
"0","# remove objects having generic names"
"0","rm(cs_fn_lst)"
