"0","ps_pf_tbl <- tibble::tibble("
"0","  fn = c(""sawtooth"", ""square wave"", ""triangular wave""), "
"0","  idx = c("
"0","      ""$\\; \\nu \\ge 1 \\;$"", "
"0","	  ""$\\; (2 \\nu - 1) \\ge 1 \\;$"", "
"0","	  ""$\\; (2 \\nu - 1) \\ge 1 \\;$"""
"0","	), "
"0","  term = c("
"0","      ""$\\; 2 (-1)^{\\nu - 1} \\sin (\\nu \\theta) / \\nu \\;$"", "
"0","	  ""$\\; 4 \\sin ((2 \\nu - 1) \\theta) / ((2 \\nu - 1) \\pi) \\;$"", "
"0","	  ""$\\; 4 \\cos ((2 \\nu - 1) \\theta) / ((2 \\nu - 1)^2 \\pi) \\;$"""
"0","	)"
"0",")"
