"0","# show negative side lobes of Hann kernel"
"0","k_low <- 3L"
"0","k_vec <- c(k_low, k_maxima)"
"0",""
"0","# num sample points in (0, pi/2)"
"0","n_x_pts <- 90L"
"0",""
"0","hk_long <- tibble::tibble()"
"0","for (k_idx in k_vec) {"
"0","  tmp_tbl <- hann_kernel_tbl("
"0","    k_max = k_idx, "
"0","	i_add = n_x_pts %/% k_idx"
"0","  ) |> "
"0","    dplyr::mutate(k_idx = k_idx) |> "
"0","    dplyr::select(k_idx, everything())"
"0","  "
"0","  hk_long <- hk_long |> "
"0","    dplyr::bind_rows(tmp_tbl)"
"0","}"
