"0","# initialize tibble of Dirichlet and Fejér kernel functions"
"0","k_long <- tibble::tibble()"
"0",""
"0","# calculate long tibble per kernel index and stack results"
"0","for (idx in k_maxima) {"
"0","  tmp_lst <- list_kernel_tbls("
"0","    n_grid = n_pos_pts, "
"0","	k_max  = idx"
"0","  )"
"0","  k_long <- k_long |> "
"0","    dplyr::bind_rows("
"0","	  tmp_lst$ krnl_long |> "
"0","	  # record kernel index"
"0","	  dplyr::mutate(k_idx = idx) |> "
"0","	  dplyr::select(k_idx, everything())"
"0","	)"
"0","}"
