"0","# mix indep Beta variates; calculate density and cum probability"
"0","# source(here(""code"", ""beta_convolution.R""))"
"0",""
"0","# determine (p, q) grids for qbeta(p, r, s) and pbeta(q, r, s)"
"0","# source(here(""code"", ""beta_grid.R""))"
"0",""
"0","# generate several correlated beta mixture variables"
"0","# source(here(""code"", ""gen_bmix_tbl.R""))"
"0",""
"0","# print tables in customized formats"
"0","# source(here(""code"", ""kable_custom.R""))"
"0",""
"0","# optionally write an R object to a file"
"0","# source(here(""code"", ""retain_tbl.R""))"
"0",""
"0","# extend dplyr::slice functions"
"0","# source(here(""code"", ""slice_more.R""))"
"0",""
"0","# plot dbeta(q, r, s) and pbeta(q, r, s)"
"0","# source(here(""code"", ""plot_beta.R""))"
"0",""
"0","# plot output of beta_convolve()"
"0","# source(here(""code"", ""test_beta_convolve.R""))"
"0",""
"0","# plot output of unif_convolve()"
"0","# source(here(""code"", ""test_unif_convolve.R""))"
"0",""
"0","# generate equispaced points within unit interval"
"0","source(here(""code"", ""u_grid.R""))"
"0",""
"0","# uniform mixture; calculate density and cum probability"
"0","source(here(""code"", ""unif_convolution.R""))"
"0",""
"0","# read Excel tab when data are separated from col names"
"0","# source(here(""code"", ""xl_data_hdr.R""))"
"0",""
